id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_oficial,purchase.order,purchase.model_purchase_order,group_purchase_oficial,1,1,0,0
access_purchase_order_line_oficial,purchase.order.line,purchase.model_purchase_order_line,group_purchase_oficial,1,0,0,0
access_report_purchase_order,purchase.report,purchase.model_purchase_report,group_purchase_oficial,1,0,0,0
access_stock_location_purchase_user_oficial,stock.location,stock.model_stock_location,group_purchase_oficial,1,0,0,0
access_stock_warehouse_purchase_user_oficial,stock.warehouse,stock.model_stock_warehouse,group_purchase_oficial,1,0,0,0
access_stock_picking_purchase_user_oficial,stock.picking,stock.model_stock_picking,group_purchase_oficial,1,0,0,0
access_stock_move_purchase_user_oficial,stock.move,stock.model_stock_move,group_purchase_oficial,1,0,0,0
access_account_tax_purchase_user_oficial,account.tax,account.model_account_tax,group_purchase_oficial,1,0,0,0
access_product_template_purchase_oficial,product.template purchase_oficial,product.model_product_template,group_purchase_oficial,1,0,0,0
access_account_invoice_purchase_oficial,account_invoice purchase oficial,account.model_account_invoice,group_purchase_oficial,1,0,0,0
access_account_invoice_line_purchase_oficial,account_invoice.line purchase oficial,account.model_account_invoice_line,group_purchase_oficial,1,0,0,0
access_account_journal_oficial,account.journal,account.model_account_journal,group_purchase_oficial,1,0,0,0
access_res_partner_purchase_oficial,res.partner.purchase.oficial,base.model_res_partner,group_purchase_oficial,1,0,0,0
access_purchase_requisition_type_oficial,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,group_purchase_oficial,1,0,0,0
access_purchase_requisition_oficial,purchase.requisition oficial,purchase_requisition.model_purchase_requisition,group_purchase_oficial,1,0,0,0
access_purchase_requisition_line_oficial,purchase.requisition.line oficial,purchase_requisition.model_purchase_requisition_line,group_purchase_oficial,1,0,0,0
